date,product,region,units_sold,revenue,cost,profit,profit_margin
2025-01-31,Good Humor Chocolate Eclair Bar,Midwest,1920,4646.400000000001,3147.81,1498.59,0.3225
2025-01-31,Good Humor Chocolate Eclair Bar,Northeast,1066,2014.74,1339.53,675.2099999999999,0.3351
2025-01-31,Good Humor Chocolate Eclair Bar,South,830,2025.2,1327.22,697.98,0.3446
2025-01-31,Good Humor Chocolate Eclair Bar,West,641,1487.12,1150.8,336.32,0.2262
2025-01-31,Good Humor Classic Bar,Midwest,1227,3398.79,2522.93,875.86,0.2577
2025-01-31,Good Humor Classic Bar,Northeast,1355,3699.15,2488.5099999999998,1210.64,0.3273
2025-01-31,Good Humor Classic Bar,South,1896,3223.2,2051.7,1171.5,0.3635
2025-01-31,Good Humor Classic Bar,West,1271,3012.27,1980.66,1031.61,0.3425
2025-01-31,Good Humor Strawberry Shortcake Bar,Midwest,1070,2332.6,1590.31,742.29,0.3182
2025-01-31,Good Humor Strawberry Shortcake Bar,Northeast,1306,3695.98,2774.91,921.07,0.2492
2025-01-31,Good Humor Strawberry Shortcake Bar,South,1717,4395.52,2894.17,1501.3500000000001,0.3416
2025-01-31,Good Humor Strawberry Shortcake Bar,West,1797,4007.31,2608.93,1398.38,0.349
2025-02-28,Good Humor Chocolate Eclair Bar,Midwest,1349,2724.98,1680.23,1044.75,0.3834
2025-02-28,Good Humor Chocolate Eclair Bar,Northeast,1102,2215.02,1755.69,459.33,0.2074
2025-02-28,Good Humor Chocolate Eclair Bar,South,1965,5167.95,3985.3,1182.65,0.2288
2025-02-28,Good Humor Chocolate Eclair Bar,West,572,1212.64,956.23,256.40999999999997,0.2114
2025-02-28,Good Humor Classic Bar,Midwest,1310,3825.2,2780.71,1044.49,0.2731
2025-02-28,Good Humor Classic Bar,Northeast,1264,2919.84,2246.58,673.26,0.2306
2025-02-28,Good Humor Classic Bar,South,1305,3562.65,2281.02,1281.63,0.3597
2025-02-28,Good Humor Classic Bar,West,1726,4832.8,3190.41,1642.39,0.3398
2025-02-28,Good Humor Strawberry Shortcake Bar,Midwest,1738,3945.2599999999998,2966.88,978.38,0.248
2025-02-28,Good Humor Strawberry Shortcake Bar,Northeast,1376,2573.12,1987.88,585.24,0.2274
2025-02-28,Good Humor Strawberry Shortcake Bar,South,1930,3744.2,2895.62,848.58,0.2266
